lSize,Size,response,lower.HPD,upper.HPD
-1.6094379124341003,0.2,356991.1511802358,62582.17825157595,999373.9398260582
-1.4537318706710207,0.23369653349899502,328634.1936497282,65428.00277659993,903990.918619701
-1.2980258289079414,0.27307034884723447,301751.02822772274,63972.46323535302,822956.2396691896
-1.1423197871448618,0.3190779696347999,276670.0680696921,47723.12513918737,736571.8321904439
-0.9866137453817823,0.37283707709775166,254567.57161564816,52779.27372779614,679152.6527315613
-0.8309077036187027,0.4356536623882105,233372.36851228622,58175.554287793064,625966.4427360649
-0.6752016618556232,0.5090537535313314,213845.19155967463,54379.13274789665,564397.709093198
-0.5194956200925438,0.5948204878246197,196849.6575438346,52214.61474413222,512081.504114418
-0.36378957832946424,0.6950374302939739,181208.22152012005,46432.30857919701,462938.25841031835
-0.20808353656638467,0.8121391905587554,166460.25691880105,35241.663917993006,412512.6797395645
-0.052377494803305114,0.9489705677613044,152737.46884212457,41568.88933319546,383350.9982898858
0.10332854695977423,1.1088556603919497,140656.70421445856,39169.4067426418,347801.4069670452
0.2590345887228538,1.2956786199216874,128635.49733954566,37039.9282636437,315628.3134560338
0.4147406304859331,1.513978010022301,118257.64273543461,33099.37606470954,284050.27969738905
0.5704466722490127,1.7690570636795924,108464.18185990115,25790.666421778966,251941.24928462788
0.7261527140120922,2.067112516719158,99998.97182276782,24008.35917832817,227449.5761690136
0.8818587557751718,2.415385147548253,91789.70201918471,24073.578257063433,206755.05941575684
1.0375647975382514,2.8223356802349264,84245.22540771076,22260.430422839112,186599.9104271854
1.193270839301331,3.2978503242071517,77295.4964281808,19366.99436103552,168332.01236228622
1.3489768810644105,3.853480943828741,70973.17963482537,19788.68112463565,155184.91707117247
1.50468292282749,4.502725692386061,65290.56847469181,19428.952839897764,142868.89054153705
1.6603889645905692,5.261356928037421,59999.043086569,17366.597731939906,129484.90457827928
1.8160950063536487,6.147804377916334,54918.8009416242,17344.799890295526,119556.20013968932
1.9718010481167283,7.183602858744964,50438.29134929863,15032.971420222473,108554.7331112179
2.127507089879808,8.393915430610845,46486.745472652765,14006.880113942474,99111.33153004605
2.2832131316428876,9.808144693087392,42568.43283194511,14197.420599577279,91890.90577169419
2.4389191734059663,11.46064707415543,39055.42780922805,10672.025100041501,81627.95098494746
