lSize,Size,median,lower.HPD,upper.HPD
-1.8971199848858813,0.15,58418.85361553721,7573.923995068166,174077.8525961581
-1.7724321672755021,0.1699192138929465,55293.3634456917,8349.93360581599,162357.44622085555
-1.6477443496651227,0.1924835949999794,52769.382268401176,8419.533304532555,150809.50995158104
-1.5230565320547433,0.21804440766456534,50204.826779368304,8184.837289280506,139611.33778985345
-1.3983687144443642,0.24699956229410736,47831.46088682248,9207.712158575838,131188.883608729
-1.273680896833985,0.2797998097127773,45512.90850442101,7944.06768969869,120895.88516351998
-1.1489930792236056,0.316955758091941,43462.123279302454,7873.224098192956,112759.65972453746
-1.0243052616132262,0.3590458216921703,41308.12813988547,7748.5937681581845,104842.9087690686
-0.899617444002847,0.4067252251565375,39258.262504491286,7652.667980549306,97544.65254008757
-0.7749296263924679,0.46073620352687017,37307.67806291775,8811.1833088828,91855.90250606637
-0.6502418087820885,0.5219195567687094,35455.753106189455,8525.074919129476,85005.90309937985
-0.5255539911717091,0.5912277386766279,33773.14009057061,8395.038405926221,79262.28955136766
-0.4008661735613299,0.6697396839175801,32079.782055154024,8194.395339973022,73597.1611879835
-0.27617835595095075,0.7586776040279046,30436.307276656735,8497.085536240724,68752.65184726441
-0.15149053834057136,0.8594260138307048,29053.15102231548,8687.023194179581,64074.27015072712
-0.026802720730191965,0.9735532844617465,27605.927383689406,8392.831207429092,59528.22024291684
0.0978850968801872,1.1028360585242407,26277.01283325022,8284.573615756548,55671.67782193535
0.22257291449056638,1.2492869074482302,25044.613501152402,8450.758747757196,52017.27896565035
0.34726073210094555,1.4151856616023568,23756.763192566934,8229.02564394553,48218.70677773379
0.47194854971132516,1.6031149008802799,22570.046089022,8247.918549345672,45180.96311600516
0.5966363673217043,1.8160001582509735,21481.85787370325,8114.319988389295,42416.1218479294
0.7213241849320835,2.0571554621298125,20359.420343133617,7868.806315001494,39681.415375165736
0.8460120025424631,2.33033492653786,19371.78719819666,7758.112770683458,37234.805862486566
0.9706998201528423,2.639791192163936,18394.204490561628,7112.772684487504,34638.988559402045
