lSize,Size,Protection_level,median,lower.HPD,upper.HPD
-1.6094379124341003,0.2,Fully protected,184236.80443626014,8946.510899612511,699048.6595171316
-1.6094379124341003,0.2,Partially protected,702641.5721868554,52757.771626568254,3099305.8586857878
-1.4537318706710207,0.23369653349899502,Fully protected,169660.20709776157,4832.2401946138225,626502.3552076798
-1.4537318706710207,0.23369653349899502,Partially protected,644449.9077679561,49756.984342228956,2748870.78120347
-1.2980258289079414,0.27307034884723447,Fully protected,156365.72858983302,9749.60050397239,573258.7445753402
-1.2980258289079414,0.27307034884723447,Partially protected,587061.4634758539,48223.97403185181,2452381.9216080136
-1.1423197871448618,0.3190779696347999,Fully protected,144326.1768101778,4907.812852183248,516144.69322683907
-1.1423197871448618,0.3190779696347999,Partially protected,538993.8801780135,44257.74329147346,2182035.0685220086
-0.9866137453817823,0.37283707709775166,Fully protected,133666.89951697638,4946.041245084145,469675.6676183586
-0.9866137453817823,0.37283707709775166,Partially protected,492317.57447918353,41740.4255730024,1939771.5399432264
-0.8309077036187027,0.4356536623882105,Fully protected,123017.82483582292,7812.134838368729,429202.75897999294
-0.8309077036187027,0.4356536623882105,Partially protected,447889.6843143569,45260.88306193151,1725633.472658036
-0.6752016618556232,0.5090537535313314,Fully protected,113463.09748337895,7603.139129782282,389088.9984554945
-0.6752016618556232,0.5090537535313314,Partially protected,408956.919355894,37127.19057048945,1525836.0063376129
-0.5194956200925438,0.5948204878246197,Fully protected,104846.79802527977,5062.522352539751,350049.63116793276
-0.5194956200925438,0.5948204878246197,Partially protected,373857.36893820774,35015.44858571121,1364269.3522909777
-0.36378957832946424,0.6950374302939739,Fully protected,97177.1608174922,8103.880389155825,321991.20208550926
-0.36378957832946424,0.6950374302939739,Partially protected,339786.7285036515,33023.81949236778,1213363.5244779089
-0.20808353656638467,0.8121391905587554,Fully protected,90163.46360352986,7009.104885288722,291029.5219790799
-0.20808353656638467,0.8121391905587554,Partially protected,311569.549953382,31513.979287953138,1079149.8321509182
-0.052377494803305114,0.9489705677613044,Fully protected,83293.47328759034,5181.746633317573,266361.01551208313
-0.052377494803305114,0.9489705677613044,Partially protected,283647.06296017236,29373.961161804957,961096.334908659
0.10332854695977423,1.1088556603919497,Fully protected,77078.41923918361,6639.096374354078,243610.32550486378
0.10332854695977423,1.1088556603919497,Partially protected,258881.58552487212,27703.211878288323,857308.6004890779
